Index,Original Comment,True Label,Predicted Label
2,democratic congressman protests trump is environmental policies by bringing endangered red wolf to state of the union as guest,1,0
7,my worst audition ever or the danger of playing paddle ball chewing gum and singing we built this city simultaneously,0,1
10,air india now offers business caste seating,1,0
15,peak inequality investigating the lack of diversity among tv directors,0,1
17,sun thinking of just collapsing now and getting this all over with,1,0
29,list of politically achievable reforms down to just three minor changes to traffic code,1,0
30,supreme court upholds bill of rights in decision,1,0
51,first place cops looked was inside at at,1,0
52,young afghans returning from europe face isolation and fear back home,0,1
55,powerful his and hers towel lobby stalls gay marriage legislation,1,0
58,when hiring what problems should i avoid,0,1
64,draftkings and fanduel skip out on congressional hearing into daily fantasy sports,0,1
68,script could use another pass mom says,1,0
70,china is aircraft carrier enters south china sea amid renewed tensions,0,1
80,facebook reportedly beta testing wouldownvote button,0,1
94,controversial christian faction believes jesus was nailed to two parallel pieces of wood,1,0
114,stress can cancel out the benefits of healthy fat,0,1
116,biker injuries and deaths soar after michigan repeals helmet law,0,1
118,new preventative drug would kill people before they get alzheimer is,1,0
119,woman in coffee shop judges a record people,1,0
121,death results in great deal of paperwork,1,0
134,remainder of ross ice shelf now in smithsonian freezer,1,0
135,brazil is senate votes to remove president dilma rousseff from office,0,1
141,maxim skimmed,1,0
150,fda to screen all donated blood for the zika virus,0,1
169,dolphins chatter more when solving tricky tasks,0,1
174,hands off mom lets kids create own psychological issues,1,0
178,boston globe offers ispotlight fellowship to fund investigations,0,1
185,nation is gay straw men march on washington for right to marry animals,1,0
186,ambitious test on tap for real life flying saucer,0,1
188,lawyers identify dozens more bill cosby victims while interviewing potential jurors,1,0
189,alton sterling protesters remind you what america keeps forgetting,0,1
197,amotorcycle bomb explodes near police station in istanbul,0,1
203,amazon pulls racist islavery gets s t done products from website,0,1
208,netanyahu provides stunning new evidence that iranians planned sacking of babylon in b c,1,0
211,rhea maceris gps guide on feeling empowered,0,1
217,disgruntled bolton shoots un delegates self,1,0
221,netanyahu announces day of mourning for fence damaged in yesterday is conflict,1,0
223,restaurant fires pizza delivery dog,1,0
224,mystery toilet flusher turns out to be something pretty scary,0,1
226,running back is buttocks undulate hypnotically in sexuality challenging slow motion replay,1,0
228,biden hands out loose gt cola can to unexpected trick or treater,1,0
232,tollbooth attendant wishes just one high speed chase would crash through entry bar,1,0
235,terri schiavo is corpse blown away by hurricane,1,0
247,can the american idol winner end kelly clarkson is pop chart dominance,1,0
252,u s to give limestone based economy a shot starting next week,1,0
253,freddie prinze jr fan is favorite color also green,1,0
255,physics teacher is car accident would have made perfect example for class,1,0
264,romney goes after obama with powerpoint presentation,0,1
265,heed my tragic story well friends for you could just as easily be me says chris christie in haunting rnc speech,1,0
266,american airlines us airways merge to form world is largest inconvenience,1,0
271,dare graduate celebrates first toke,1,0
282,caitlyn jenner on bathing suits wouldo not know if i am ready to expose myself,0,1
284,exclusive video sean hayes discovers family is criminal past,0,1
292,ceo would trade percent of stock options for percent more time with his kids,1,0
308,gunman kills at least two american advisers in kabul shooting,0,1
316,jcpenney abandons sale,1,0
336,global perceptions of china as a superpower,0,1
342,this disorder feels like being awake inside a corpse,0,1
344,god is gift to women returned,1,0
346,tina frost las vegas shooting victim wakes from coma,0,1
353,breaking can anyone ever truly know anything what is the truth,1,0
355,nobody touching punch at cia christmas party,1,0
362,nes still wasting life playing video games,1,0
378,stan van gundy calls himself out for his past use of term posse,0,1
380,mom uses face painting skills to turn kids into isomething magical,0,1
382,chelsea handler features brutal impression of sarah huckabee sanders on her show,0,1
389,billy ray cyrus to speak out on single payer health care issue on politically incorrect,1,0
398,after boy is killed by gator at disney his hometown unites to support family,0,1
402,concerned text from mom gleefully mocked like ramblings of village idiot,1,0
410,new york city makes overdose reversal drug available without a prescription,0,1
416,rewriting nepal is marked by sparkling english language debuts,0,1
417,damning report claims mexican federal police participated in disappearance of students,0,1
421,macy is parade float covered in tickets after parking on avenue over holiday weekend,1,0
436,second semester fling leads to first trimester abortion,1,0
447,scientists crack mystery of tiny traveling plants,0,1
453,page turners too addictive to put down,0,1
456,capsizing boat passes u s in global quality of life rankings,1,0
461,fbi chief releases composite sketch of dream house,1,0
476,wall street lobbyists and d c insiders wrong again on dol conflict of interest rule,0,1
484,from ball turret gunner to guerilla fighter,0,1
488,dana loesch rethinking loyalties after seeing how much airtime teen activists getting,1,0
505,new blog piece on woody allen to settle everything,1,0
519,tea party plans to recruit more coloreds this fall,1,0
539,internal email sinclair ceo tells employees not to let extremists bully them,0,1
546,russian interference had no impact on election reports website created minutes ago,1,0
553,calm sense of impending violence returns to middle east as ceasefire brokered,1,0
558,perfect attendance credited to abusive household,1,0
564,killed in violent kerfuffle,1,0
569,trump privately terrified his sexual assault victims will someday come forward,1,0
573,buddhist monks buy lobsters destined for the dinner table and set them free,0,1
579,illinois neglects child care payments for needy families,0,1
580,florist saves abusive relationship,1,0
581,veterans finding a new outlook outdoors,0,1
584,to the obese woman crying at the picnic table,0,1
585,michael bloomberg is ambitions may shake up the race and his media company,0,1
586,piggies written in blood on clouds only clue in shocking murder of six angels,1,0
591,all american ticket hails from alaska panama canal zone,1,0
615,bts proves k pop is power with spot on time magazine is most influential list,0,1
619,abby sunderland concocted history is most extreme plan to get out of a summer job,1,0
620,wouldraft biden effort debuts its first tv ad,0,1
624,lawyers separate mary kate ashley olsen in procedure,1,0
637,crayola ceo presents jarringly ambitious plan at annual shareholders meeting,1,0
639,bin laden conspiracy theories share one problem,0,1
644,dead from unexplained illness in liberia,0,1
645,ted cruz provides detailed response to moderator is question about why his face so fucking infuriating,1,0
657,hillary clinton campaign shuts down after blowing through billion in first month,1,0
661,reggie white to host fox is when atheletes talk,1,0
663,laffy taffy sponsors every cobblestone at memorial,1,0
682,jeb bush severing problematic connections,0,1
683,brain dead americans defend brain dead florida woman,1,0
687,in hunt for new antibiotics scientists look at bacteria in insects stomachs,0,1
692,real life nancy drew traces source of her hpv,1,0
694,assad vows swift retaliation on syrian civilians in response to u s missile strike,1,0
697,bob corker accuses wolf blitzer of having a great time pressing him about tax bill vote,0,1
701,bono outbids everyone at charity auction for bono autographed guitar,1,0
704,mrs butterworth is bottle central to terrifying lsd experience,1,0
710,fighting pests with sounds waves not pesticides,0,1
716,watch stunning holy fire ritual lights up orthodox easter,0,1
718,jared kushner mercilessly mocked over reported security clearance downgrade,0,1
720,airbnb apologizes for posting snarky ads aimed at schools libraries,0,1
721,housefly drops everything to go stand on watermelon slice,1,0
723,actor nils hognestad performs in front of a live audience on some assembly required,0,1
736,if men menstruated would periods still be taboo,0,1
739,sexual fluidity makes singer kacy hill feel like a woman,0,1
753,neighborhood has gotten a lot safer since mayor vanquished fire troll,1,0
754,delta airlines is showing carol with same sex kissing edited out,0,1
755,nobody in ukraine notices absence of government,1,0
758,genius napping inventions to get you through monday,0,1
771,minnesota braces for return of bachmann is full attention,1,0
772,india opens new mohandas k gandhi nuclear testing facility,1,0
774,guy in rome does as the tourists do,1,0
781,alex trebek raps his way through an entire jeopardy category,0,1
782,trump america has not been stronger or more united since i first opened my eyes and created the universe,1,0
788,carol blows up nothe walking dead season premiere,0,1
798,psychic helps sniff out missing pet skunk,0,1
806,another friends star to appear in another big screen bomb,1,0
809,most items at garage sale haunted,1,0
813,wall street journal ads call out the paper is bias on climate change,0,1
815,doritos good,1,0
816,world is supermodels form hall of justice to protect ordinary models,1,0
822,criminal mad that man called the cops on him,1,0
828,trump thinking of beginning rnc speech with sexist tirade he was saving for special occasion,1,0
830,civic eagle app wants to bring americans face to face in online debate,0,1
841,does strange death curse haunt cast of gone with the wind,1,0
845,putin will try the how you say fried chicken,1,0
849,hero shop saves hundreds from hunger,1,0
865,patient zero kicking back in with episode of new girl,1,0
874,new versus old electric slide confusion blamed in wedding reception pileup,1,0
892,teacher removed from classroom over white nationalist podcast says it is satire,0,1
895,family business,0,1
898,fred willard a huge hit at counseling session,1,0
899,naked women feared lost in computer crash,1,0
902,mark wahlberg missed his brother is wedding,0,1
908,mike pence has long heart to heart with staffer who came to work with coffee on breath,1,0
914,bitcoin plunge reveals possible vulnerabilities in crazy imaginary internet money,1,0
919,man shares baklava with airline passengers who profiled him,0,1
924,stone hearted ice witch forgoes exclamation point,1,0
925,microsoft unveils next best thing to teleportation,0,1
926,theresa may puts on headphones to hear english translation of trump is address,1,0
928,sound of children is laughter music to disney focus group leader is ears,1,0
931,a taste of proper fun bermuda,0,1
932,man who never missed ally mcbeal back in the day joins trump legal team,1,0
941,returning west virginia teachers unceremoniously toss hundreds of dead class pets into trash,1,0
947,bacon just one of sprint is new downloadable ring scents,1,0
950,next week is school shooting victims thank senate for failing to pass gun bill,1,0
958,granta derided by philistines,1,0
961,mccain late to debate due to greyhound delays,1,0
969,harry potter actor alfred enoch says there is no reason hermione can not be black,0,1
976,owners of google hope to parlay world is most popular website into book deal,1,0
979,neighbors come together to watch bmw owner struggle in snow,1,0
989,mitch mcconnell reminds senators that they will have to make up government shutdown days at end of year,1,0
991,supreme court justices keep citing cases roberts and alito are too young to remember,1,0
1001,your neighbors should you consider talking to them,1,0
1006,woman with furrowed brow on airplane carefully studies article about which actress wore dress better,1,0
1013,aarp calls for comfier booths at denny is,1,0
1015,michelle obama not so keen on president is new bangs,1,0
1017,saudi crown prince is unprecedented power grab could come to haunt him,0,1
1018,little boy gives himself epic pep talk before jumping into a pool,0,1
1022,ted danson totally nails tonight show interview,1,0
1027,small town sheriff has actually killed surprising amount of people,1,0
1035,slow thinking bystander weighing pros and cons of pulling man out of river,1,0
1036,a blue fuzzy fighter stole the spotlight before mayweather mcgregor fight,0,1
1046,new religious freedom bill gives small business owners right to annul any gay marriage,1,0
1047,merger of advertising giants brings together largest collection of people with no discernible skills,1,0
1050,leno to tell outrageous o j joke,1,0
1061,white house infested with bedbugs after biden brings in recliner off the curb,1,0
1066,germany disavows ties with the scorpions,1,0
1069,iraq militants strike air base seize oilfields,0,1
1077,which roadtrip movie character are you,0,1
1079,benghazi committee instructs hillary clinton to limit answers to i failed the american people,1,0
1091,ladykiller gets life sentence,1,0
1097,clinton says badtz maru may be his favorite sanrio character,1,0
1098,physically fit emotionally stable kim jong un addresses un after finally getting nuclear ambitions out of system,1,0
1103,nothe huffpost show takes on loretta lynch stalemate,0,1
1111,ferguson pool supply store overestimating how badly looters want chlorine tablets,1,0
1113,report things finally as bad as trump claims,1,0
1117,reid warren meet with progressive groups ahead of looming government shutdown,0,1
1120,woman claims to reenact michael phelps affair in going for the gold porno,0,1
1126,study proves exactly how gross bathroom hand dryers really are,0,1
1132,gmail user pities hotmail user,1,0
1139,huffpost pollster polls and charts,0,1
1143,jpmorgan chase hit with multi million dollar fine for shady investment advice,0,1
1159,isix million dollar man star martin e brooks dead at age,0,1
1161,al gore criticizes obama over arctic drilling,0,1
1181,animals wearing pajamas just because,0,1
1185,of area woman is holiday recipes involve pulverizing bag of oreos,1,0
1188,panicking mitch mcconnell shoves entire senate healthcare bill into mouth as democrat walks past,1,0
1192,driver rules out driver error in crash,1,0
1195,secrets of a professional present purchaser,0,1
1196,defense department typo results in u s attack on ira,1,0
1199,texas to execute man for murdering boy and drinking his blood,0,1
1208,proof that it pays to piss off sarah palin,0,1
1209,mom to be breaks big news to husband with airplane pilot is help,0,1
1210,suspect spills beans about planned burglary in mistaken call,0,1
1220,ryan seacrest catches up with captain phillips star maersk alabama on red carpet,1,0
1221,stacey dash still just as clueless,0,1
1228,enjoyment of steve miller band is jungle love last piece of common ground in america,1,0
1229,report you to learn names of reprehensible public officials this week,1,0
1230,trump called up for vietnam service after last of draft deferments expires,1,0
1233,crude but functional starbucks hewn from rock facing,1,0
1245,sharon stone to star in major backstage drama,1,0
1248,eggs good for you this week,1,0
1249,man robbed own grandmother forced her to drink alcohol police,0,1
1251,metlife goodyear tragically merge,1,0
1253,judge pumps self up before verdict by listening to andrew w k,1,0
1256,semester at sea students steal anchor for dorm room,1,0
1266,jennifer lopez billboard music awards gown is super see through obvi,0,1
1272,entire nyc subway system now consists of single handcar,1,0
1275,co op casino robbed again,1,0
1287,teen breaks rules in socially accepted ways,1,0
1290,law abiding citizen keeps herself on track with weekly cheat day,1,0
1306,local man foremost expert on what the terrorists should do if they really want to hurt us,1,0
1307,ways to respond to strangers who comment on your amom bod,0,1
1324,look surfer almost runs over shark with stand up paddleboard and has no idea,0,1
1326,trump is switzerland trip cancelled as president deemed flight risk,1,0
1331,michigan state reps reportedly heard about abuser larry nassar and did nothing,0,1
1341,source of jealousy not even that successful,1,0
1342,hershey is announces it is all out of candy,1,0
1347,polio could be stopped worldwide by year is end says gates foundation,0,1
1349,amazing couple adopts siblings to keep them together,0,1
1350,buttery goodness now america is top domestic product,1,0
1373,affluenza mom tonya couch has curfew eased so she can find a job,0,1
1376,terrorism storylines being added to tv shows as quickly as they were dropped,1,0
1383,several injured by accidental gunfire at waldorf astoria wedding party,0,1
1387,subwoofer worth the horrible credit rating,1,0
1390,field trip mishap fulfills child is wish to be oscar mayer wiener,1,0
1391,weird couple has greatest sex of their lives after announcement of disney lucasfilm merger,1,0
1411,a trove of lost and found photos reveal one mystery couple is beautiful life,0,1
1414,hobby lobby to improve work performance through biblical punishments,0,1
1421,beyonce shows love for cha cha and lone star beer,0,1
1426,lucid dreaming new horizons for research,0,1
1430,museum proudly exhibits picasso shitty enough to be in kansas city,1,0
1434,wouldiversity was the real winner last night report hundreds of dumbasses whose very existence insults the name of journalism,1,0
1439,today particularly rough day for east village junkie transvestite,1,0
1440,freshman bares her soul to entire dorm floor in first week,1,0
1442,video shows e cigarette suddenly explode in new jersey woman is handbag,0,1
1447,days of online dating naughty by nature,0,1
1448,friends can not stand couple is public displays of hostility,1,0
1453,trump gives muslim on fence about radicalizing just the push he needed,1,0
1463,mozambique devises national plan to end child marriage,0,1
1466,area dad saw a great show on bigfoot last night,1,0
1469,white castle plundered by turks,1,0
1472,terrifying and magical capabilities someone has when you fall for them,0,1
1473,girl scouts rocked by cookies for cash fundraising scandal,1,0
1480,hawaii supreme court hears case against controversial telescope,0,1
1482,was awful for pretty much everything except podcasts,0,1
1483,unhrc decay needs urgent treatment,0,1
1488,you got it trademarked,1,0
1492,son attempts to cultivate parents interest in better movies,1,0
1496,sydney mclaughlin makes u s olympic team in meter hurdles,0,1
1497,older brother of omran daqneesh dies from injuries sustained in airstrike,0,1
1503,john kelly apologizes for assuming everyone would ignore abuse allegations like they do in military,1,0
1506,red cross accused of wartime non profiteering,1,0
1513,twitter creator on iran i never intended for twitter to be useful,1,0
1514,boehner hoping to remain leader of republican parties,1,0
1530,west virginia celebrates as die in non mining related accident,1,0
1534,pope francis wears miter with faceshield to comply with new vatican safety measures,1,0
1541,sxsw apologizes for asking u s olympian ibtihaj muhammad to remove hijab,0,1
1546,motorcyclist salvaged for parts,1,0
1551,celebrity collector alison sweeney,0,1
1555,hulking strongman now only voice of reason in republican party,1,0
1556,avengers sequel picks up where first film is profits left off,1,0
1565,turkish soccer body penalizes kurdish club amid mounting tensions,0,1
1567,when art becomes poison,0,1
1568,tesla announces major upgrade to original roadster,0,1
1574,small change in procedure wendy is manager is crowning achievement,1,0
1575,robert downey jr volunteers to voice mark zuckerberg is real life jarvis,0,1
1584,mom who drove kids into ocean gives birth,0,1
1587,someone spotted a new pixar easter egg from nothe good dinosaur,0,1
1594,tick happy where he is,1,0
1595,budget cuts force british government to shut down mysterious seaside village,1,0
1598,cat stevens declares jihad on james taylor,1,0
1605,fast track derails democracy,0,1
1610,jupiter is liberals worried about their ammonia footprint,1,0
1614,nra says mass shootings just the unfortunate price of protecting people is freedom to commit mass shootings,1,0
1619,atlantic city casino can regulate waitresses weight ruling says,0,1
1620,new country music video has look of rock video,1,0
1625,talk show host takes brief break from mocking jessica simpson to interview her,1,0
1627,google is homepage design stirs controversy,1,0
1630,garroting survivors call for wire ban,1,0
1632,wheel of fortune contestants hit hard as vowel prices skyrocket,1,0
1643,kate middleton feels royal baby kicking during queen is coronation anniversary,1,0
1646,teary eyed student loan officers proudly watch as asset graduates from college,1,0
1648,alec confidential inside the secretive group is annual conference,0,1
1651,factors in birthday money,1,0
1663,breaking daniel throwing his life away you should call him he dropped out of wharton wharton for god is sake,1,0
1667,rex tillerson shoots mike pompeo quick email explaining all the countries,1,0
1670,man is relationship advice same as his hunting tips,1,0
1671,buying everything hairstylist recommends would cost,1,0
1673,bo obama addresses graduates of dayton obedience school,1,0
1675,new historical evidence suggests most pilgrims sailed back home to celebrate first thanksgiving,1,0
1677,obama calls for turret mounted video cameras on all police tanks,1,0
1679,sanders ramps up spending in effort to catch up to hillary,0,1
1681,fool me once,0,1
1700,fixin is added to food pyramid,1,0
1703,babbling grinning mitch mcconnell demands emts loading him on stretcher vote yes on healthcare bill,1,0
1704,trump promises u s will continue to recognize preserve palestinians historic refugee camps,1,0
1705,parents are loving this touching letter written from a newborn is perspective,0,1
1711,women reveal the real purpose of workout clothes,0,1
1715,kim jong un is absence leaves north korean government officials no one to agree with,1,0
1724,prince is former flame sheila e mourns death of music legend nothank god love lives forever,0,1
1727,floor plan of retirement community defibrillator locations,1,0
1736,cable tv judge overruled by network tv judge,1,0
1740,out of control angel kills dozens of bystanders at vatican air show,1,0
1741,sea lion yanks man off boat in effort to snatch fish,0,1
1750,cdc attempts to put ebola outbreak in perspective by releasing list of worse ways to die,1,0
1754,butter cow sculpture wins iowa caucus,1,0
1758,lester holt fills in for brian williams during family is nightly dinner,1,0
1774,nra touts oliver north is expertise at avoiding jail time for colluding with hostile foreign powers,1,0
1776,super bowl ads are a great way to waste money,0,1
1779,rolling stones kick off ising our songs for us tour,1,0
1790,former marine sniper slapped with restraining order,1,0
1795,freakonomist keeps close eye on ge stock versus height of mexican weightlifters,1,0
1804,man builds rad all terrain wheelchair that looks like a tank for war hero dad,0,1
1810,bakery owner vows to stop making wedding cakes altogether after pro gay court ruling,0,1
1811,whale regrets eating plastic poker chips that fell off container ship,1,0
1816,american medical association changes stance on self immolation,1,0
1825,aretha franklin demands f u d g e,1,0
1831,he told his boyfriend i love you his boyfriend is response brought him to tears video,0,1
1832,nra sends complimentary bereavement gun baskets to families of shooting victims,1,0
1846,pitbull is tasteless memorial day tweet brings americans together,0,1
1860,biden searching white house one last time for missing pet snake,1,0
1869,china is sexiest panda obliterates own record in latest sex romp,0,1
1880,test driven teacher evaluations strike out,0,1
