Index,Original Comment,True Label,Predicted Label
1883,trump hotels buck industry trend continue to offer guests porn,0,1
1885,trump threatens to veto spending bill over border wall funding then signs it,0,1
1889,the elderly do they suspect,1,0
1896,marco rubio avoids criticizing jeb bush after debate tussle over missed senate votes,0,1
1900,miracle cyclist crashes into high speed train and survives,0,1
1902,registered child sex offenders will soon have convictions noted on their passports,0,1
1903,climate change and children a call for action,0,1
1904,danny masterson is publicist suggested a woman can not be raped by a man she is in a relationship with,0,1
1912,mike pence vows to cut conservation funding after discovering elk do not mate for life,1,0
1917,for national coming out day lgbtq sports people who have come out in the last year,0,1
1921,from to a study in artificial maturity,0,1
1922,american people shrug line up for fingerprinting,1,0
1928,loser congressman carries around pocket sized version of constitution everywhere,1,0
1930,neons to come in three hideous new colors,1,0
1931,bassnectar debuts two new hard hitting tracks talks new album unlimited,0,1
1935,u s changes motto to america we are gonna make ya smile,1,0
1940,america is love affair with jim breuer to start any day now,1,0
1941,humanity still producing new art as though megadeth is rust in peace does not already exist,1,0
1944,ethiopia to release all political prisoners in bid to foster reconciliation,0,1
1946,justin trudeau unveils plan to meet healthcare needs of canada is aging prog rockers,1,0
1948,mom wants one of those things your sister has for christmas,1,0
1950,u s assures hong kong that their protest just one of many issues white house staying silent on,1,0
1956,clinton fumbles with submarine controls everything is in german he shouts,1,0
1969,new indie film sweeps cannes sundance,1,0
1970,busy woman keeps best dressed oscar slideshow tab open to be savored as sumptuous feast at her leisure,1,0
1971,starz outlander world premiere and tartan carpet gala,0,1
1979,call from daycare can not be good,1,0
1982,financially struggling trump campaign holds fundraising riot,1,0
1987,clinton tests positive for presidency enhancing drugs,1,0
1990,user experience hygiene or strategic differentiator,0,1
2002,idris elba does not think he or any man is right for the role of james bond,0,1
2010,rare autographed portrait of jesus purchased at estate sale,1,0
2013,handshake comes in at unusually high angle velocity,1,0
2014,amanda slavin not just a statistic,0,1
2016,aurora releases theater shooting response report,0,1
2024,dick masturbates in tickle creek cops,0,1
2032,chris murphy congress giving quiet endorsement to murders,0,1
2036,stunted still writing chuck palahniuk novels,1,0
2039,report laura is divorce threatens razor thin democratic majority in family,1,0
2041,ivana trump calls ex husband to ask him what he did to her beautiful baby boy,1,0
2042,cupcake burglar busted thanks to frosting,0,1
2044,adorable panda cub bei bei makes a very sleepy public debut,0,1
2055,starr taunts clinton with humiliating isittin in a tree song,1,0
2060,beijing air solidifies,1,0
2064,employees given list of doctors shitty enough to accept company is health insurance plan,1,0
2073,bbc reveals happy ending to planet earth ii is most heartbreaking scene,0,1
2083,investors stake out greenspan is house for signs of rate increase,1,0
2095,paul ryan is attempt at being a relatable emoji guy backfires,0,1
2098,supreme court agrees to hear new jack white album,1,0
2116,cocky attempt to operate atm in spanish backfires,1,0
2127,dina and caroline manzo get blunt about family feud,0,1
2128,brown workers put company in the black,1,0
2132,budget talks dreadlocked,1,0
2134,after seeing a fifth grader get bullied this group of boys vowed to stand up for him,0,1
2138,chris harrison says he does not have time to hate watch unreal,0,1
2142,new study reveals nothing pfizer is lawyers can not take care of,1,0
2149,florida resort allows guests to swim with miami dolphins,1,0
2158,mexico city stages james bond inspired day of the dead parade,0,1
2161,stephen colbert mocks lawmakers for talking porn instead of guns,0,1
2175,bid to save gawker com falls short,0,1
2178,black freshmen at university of pennsylvania receive racist messages depicting lynchings,0,1
2189,the single american woman,0,1
2190,puerto rico governor calls for cancellation of whitefish contract,0,1
2193,father apologizes for taking out anger on wrong son,1,0
2199,jury finds cinemark theater chain not liable in colorado movie massacre,0,1
2201,fox news guest says confederate and pride flags are nothe exact same thing,0,1
2202,overheard in minnesota dontcha know,0,1
2203,fat bottom girl,0,1
2206,ben carson wows iowa state fair attendees with massive brain,1,0
2210,panthers donate to each family of charleston shooting victims,0,1
2219,some guy who is not stephen colbert to deliver college is commencement speech,1,0
2220,trump administration announces new bill design honoring harriet tubman is owners,1,0
2227,umpqua community college was not exactly a gun free zone,0,1
2230,teen unsure how to break it to parents that the devil got her pregnant,1,0
2237,betsy devos argues issue of guns in schools should be fully left up to individual shooters,1,0
2239,genuine happiness now seen only on game shows,1,0
2242,decision to circle parking lot produces carbon emission that finally does it,1,0
2244,sex scandal sinks klemke reelection bid,1,0
2250,disturbance of arafat is grave casts horrible curse on middle east,1,0
2255,adam sanderson sees social media digital technology as the smart way to grow disney is official fan club,0,1
2258,judge dismisses domestic violence charges against ray rice now what,0,1
2262,usa today crossword puzzle grants false sense of intelligence,1,0
2267,romney delivers stern warning to china speaking directly into the camera in fluent mandarin,1,0
2284,horrified by johnson johnson is tactics a sales rep wears a wire,0,1
2304,amy god i have discovered the missing link in the russia investigation think reddit users simultaneously,1,0
2310,occasionally you realize someone you thought was a dear friend is actually a foe their true character finally revealed but how do you forgive the unforgivable here are my steps to handling betrayal with elegance and grace,0,1
2312,trump preemptively tells melania he will not give her a kidney,1,0
2313,a valentine like no other,0,1
2316,nurse jackie star haaz sleiman comes out as gay and a nototal bottom,0,1
2318,new contraception law would require teenagers to consult with different peers before selecting birth control method,1,0
2319,liquor commercial featuring dance party on pirate ship also includes important message about responsibility,1,0
2327,kim jong un reopens long closed border hotline with south korea,0,1
2328,john kerry attempts to bully codepink into silence,0,1
2333,i promise to work tirelessly to achieve my campaign is goals threatens trump in terrifying address,1,0
2334,secret service is prostitution scandal did not affect president is security white house adviser madame chartreuse says,1,0
2336,our nation is guard rails are they safe enough,1,0
2338,obama weighing his syria option,1,0
2341,stepping back into now,0,1
2350,hillary clinton sends pizza to fans camping out overnight for her book signing,0,1
2363,your backyard burgers are bursting with gross bacteria,0,1
2364,report american dream now an out of court settlement,1,0
2375,controversial photo editing app under fire for makeup removal feature,0,1
2382,college freshman from florida has never seen people complain about snow for months before,1,0
2393,rock song takes pro rock stance,1,0
2410,auction won by crab with stuck in claw,1,0
2417,huffpost hill president eats burrito instead of revealing benghazi truths,0,1
2420,woman survives plunge from parking garage in bmw,0,1
2423,arby is ceo arrested with trunk full of stolen horsey sauce,1,0
2452,beyonce is out there making corset pants happen,0,1
2457,nation is creepy middle school gym teachers also come out in favor of circumcision,1,0
2472,house democrats on record breaking fundraising pace,0,1
2478,a megadrought looms and we can not just wait for more rain to stop it,0,1
2481,lester jackson gets his sorry ass home,1,0
2482,theory of intelligent school board design disproven,1,0
2490,oklahoma leaders claim teachers strike betrays values of nation is founding by abraham lincoln and orville redenbacher,1,0
2491,breakup does not seem to have changed relationship,1,0
2494,trump takes moment to thank all the fear in audience for making this night possible,1,0
2496,kushner does not want to give up his security clearance as john kelly cracks down report,0,1
2497,colleges pressured by feds to avoid asking about criminal records on applications,0,1
2508,this man just starred in his first porn,0,1
2520,treasure hunters discover wreck of carnival cruise ship,1,0
2521,carly fiorina shares heartbreaking story about father of who could not meet sales goals,1,0
2523,national park service studies historic lgbtq sites for possible recognition,0,1
2529,midwesterners descend on insurance company is free nail files,1,0
2530,vietnam from hell to heaven on earth,0,1
2532,mugger can not believe crap victim has on player,1,0
2536,real life twister kills,1,0
2539,restaurant teaches former inmates to cook helps them get back on their feet,0,1
2550,younger siblings are good for older siblings health,0,1
2555,mlb announces new domestic violence policy,0,1
2558,squirrel who lost paws in trap gets prosthetic wheels,0,1
2563,bill clinton sorry for the drug war,0,1
2565,new school shooter drill includes practicing pleas to lawmakers to do something about this,1,0
2573,kimmy schmidt star tituss burgess follows up peeno noir with ode to multicultural penis,0,1
2577,breaking we are doing a bad job,1,0
2586,scott bakula jumps into mccain is body just before election,1,0
2599,expansive obama state of the union speech to touch on patent law entomology the films of robert altman,1,0
2605,sherwin williams triumphantly reports nearly half the planet covered in paint,1,0
2609,new dating site matches users with partners they deserve,1,0
2615,i fell in love carrying another man is child,0,1
2620,even prison officials want to curb solitary confinement,0,1
2621,dog just can not stop smiling ever since she found a home,0,1
2623,long shot push to force senate to confirm merrick garland fails in federal court,0,1
2624,supposed game of thrones buff has not even finished books yet,1,0
2627,cm punk talks ufc and his first opponent,0,1
2628,women is strike a sobering reality check for subway masturbator,1,0
2640,conservatives start spending to block obama supreme court nominee,0,1
2642,copy editors killed in ongoing ap style chicago manual gang violence,1,0
2645,orange workout gear that will legitimately up your gym game,0,1
2660,mcdonald is now offering bereavement prices,1,0
2662,college student wants people to eat chik fil a and ketchup off her body,0,1
2668,tanned exquisitely coiffed bernie sanders tells supporters corporations actually have a lot to offer,1,0
2670,surprise international visit makes for heartwarming first meeting between grandson and grandparents,0,1
2674,theater major has too long borne shakespeare teacher is blunt upbraidings bitter scoffs,1,0
2678,trump and china risk sparking dangerous middle east arms race,0,1
2679,leather clad nomads seize power in australia,1,0
2692,white house publishes contact information of people who wrote to it concerned about privacy,0,1
2698,does a reasonable worker lactate,0,1
2699,danny tanner was once played by a completely different guy,0,1
2703,british crew member dies during round the world yacht race,0,1
2708,bubble boy finally comfortable in his own skin,0,1
2722,hillary clinton gives emotional shoutout to daughter of slain sandy hook principal,0,1
2723,clinton campaign launches latinos for hillary,0,1
2724,john kerry jettisons russian henchmen from international space station airlock,1,0
2726,emeril bams groupie,1,0
2727,gravedigger suspended after taking photo with dead man,0,1
2736,movie studio blows whole budget on big name gaffer,1,0
2737,jimmy carter to make rare address to britain is house of lords,0,1
2740,sanders says clinton is platform could determine how much he would campaign for her,0,1
2741,opium inspired ad executive composes epic tums jingle,1,0
2742,law enforcement questions why alton sterling was even black in the first place,1,0
2743,obama visits kindergarten to read class memorandum on health care,1,0
2746,man frantically returns to website that just crashed his browser,1,0
2750,disney is new frozen plane makes it harder than ever to let it go,0,1
2751,you are hired change the process to fill the gender gap so women in tech win,0,1
2758,texas governor warns it could be decades before state fully ready to talk about climate change,1,0
2759,parents fighting about who is unhappier,1,0
2761,romney dominated debate say pundits trying to figure out gop candidate is policies,1,0
2763,how to eliminate procrastination the surprising strategy one man used,0,1
2777,plane crash victims were statistically more likely to have died in a car crash,1,0
2779,damning video surfaces of trump accepting gop nomination for president,1,0
2791,woman dots her i is with cute round marks,1,0
2795,travel channel blows its bed and breakfasts of new england wad,1,0
2798,several injured after unauthorized vehicle enters nsa headquarters,0,1
2804,winn dixie from one to a thousand a journey of a hundred years,0,1
2807,cubs fans caught in time loop now that next year is in the past,0,1
2810,cory booker pumps brakes on trump impeachment talk,0,1
2812,new photo shows pluto is heart actually a vast frozen wasteland,0,1
2818,out of texas dentists advocate the death penalty,1,0
2820,vital info on iraqi chemical weapons provided by u s company that made them,1,0
2826,people are going nuts over disturbingly realistic penis lipsticks,0,1
2831,chairman of house committee on homeland security wants to review trump is refugee order,0,1
2835,mentally unbalanced man still waiting for the right trump comment to incite him,1,0
2838,governor demands to know which star on american flag is iowa is,1,0
2842,bob dylan digitally remastered,1,0
2848,parents do not remember enough colors to help with kindergartner is homework,1,0
2849,percent of india is population now under twisted wreckage,1,0
2850,please stop saying these ridiculous phrases at work,0,1
2859,blood drains from mueller is face after realizing russia investigation might go all the way to white house,1,0
2864,naacp calls for more diversity in police lineups,1,0
2874,megan fox daydreaming about megan fox naked,1,0
2875,thousands of rats tumble about uncontrollably inside snoopy balloon high above thanksgiving day parade,1,0
2882,to wax or not to wax,0,1
2889,ted cruz is wife shudders after noticing twin beds pushed together,1,0
2893,best most original idea man is ever had returns google search results,1,0
2896,bunch of numbers from where daddy works means no trip to disney world,1,0
2897,nate silver defends torture methods used to make election projections,1,0
2899,a labor day cheer for economic nationalism,0,1
2903,americans urged to get saving out of way before obamacare repealed,1,0
2905,once homeless student who worked jobs to support family graduates college,0,1
2911,curvy model who is had a roller coaster relationship with her belly rolls now embraces them in the punniest way,0,1
2912,there like cop cars outside,1,0
2913,microsoft signs justice dept attorney to million endorsement deal,1,0
2917,theodore roosevelt was a gay man,1,0
2930,scottish independence proudly small or proudly together,0,1
2942,teen weed users may face high risk for dependence,0,1
2947,slight inconsistency found in bible,1,0
2948,cnn anchor blames french muslims for failure to prevent attacks,0,1
2950,lawsuit accuses glass artist dale chihuly of plagiarizing work,0,1
2954,horseconnect the social network for horses bought for billion,1,0
2967,dog lets baby climb all over him continues being this little man is best friend,0,1
2973,let is all say what we are grateful for says mother who apparently believes she is in a norman fucking rockwell painting,1,0
2977,shirtless firemen save woman from year of loneliness,1,0
2979,of course hair stylist remembers gina,1,0
2986,snakes on caduceus clearly in love,1,0
2992,congress sets date for obama is last state of the union address,0,1
2994,film to be made into john grisham,1,0
2995,nyc conservationists decry destruction of rat habitats,1,0
2996,trash reading,0,1
3003,jews muslims hindus agree on chicken,1,0
3013,inside america rates the skin colors,1,0
3017,poll of voters say country better off than it was eons ago,1,0
3018,man confronts n j officer searching van apparently without permission,0,1
3028,christ to wed longtime backup singer,1,0
3029,miserable situations parents know all too well,0,1
3032,dietary supplements send thousands to the er each year,0,1
3045,you better give our dad a good trade deal or you will be sorry shout angry trump boys on phone with employee of local chinese restaurant,1,0
3048,adult throws hissy fit,0,1
3057,milosevic dreams he is slaughtering ethnic albanians in his underwear,1,0
3062,eva longoria tans self out of visible spectrum,1,0
3072,courtroom sketch artist has clear manga influences,1,0
3075,gop candidates offered cash voucher to give up spot and participate in later election,1,0
3079,man humiliated by wi fi is poor behavior in front of guests,1,0
3082,rebel grandma sneaks out of care home to get a tattoo,0,1
3090,trump letter resigning from hundreds of companies seems like a big deal it is not,0,1
3095,a ray of hope for lesbian veteran denied burial next to wife,0,1
3108,nate silver ages years after accidentally using polling projection model on self,1,0
3112,sensitive scientists report in women do not know how beautiful they are,1,0
3113,nearly back to pre middle school confidence levels,1,0
3115,man proposes to girlfriend on romantic plane ride immediately throws up,0,1
3134,economic stimulus check burned for warmth,1,0
3137,finding a gifted translator to translate your important documents into foreign languages,0,1
3139,girl dies after drinking boiling water on dare,0,1
3141,fda recommends the blue marlin,1,0
3147,mike pence condemns female senators for wantonly sharing senate floor with male colleagues after dark,1,0
3150,who got her hair curled for spring dance the very image of old hollywood glamour,1,0
3151,oprah winfrey breaks record for most appearances on the cover of o magazine,1,0
3153,federal reserve accidentally leaks secret documents,0,1
3157,colbert is stunned speechless by trump is terrible birthday present for melania,0,1
3165,university with applicants to choose from somehow goes with caitlin,1,0
3178,obama returns from india with these gross candies for everyone,1,0
3179,hemmed in seattle mayor calls for emergency deforestation,1,0
3182,obama up early cooking breakfast in one of michelle is extra long t shirts,1,0
3185,townsperson in online rpg universe figures shield gold pieces should be safe in barrel,1,0
3188,bid on your airline seat the next time you fly,0,1
3189,creepy one word text message from mom could mean anything,1,0
3201,tic tac toe grandmaster devises brilliant new gambit,1,0
3203,secret deodorant debuts groundbreaking transgender ad,0,1
3212,jeb bush inching podium closer to center of stage during commercial breaks,1,0
3225,new film only stars one eddie murphy,1,0
3227,conjoined twins separated at birth reunited in freak accident,1,0
3232,mike ditka has not been paying attention to history,0,1
3235,weird al honors parents memory with notears in heaven parody,1,0
3236,havery angry badger seizes part of scottish castle,0,1
3251,million without electricity in india after restoration of power grid,1,0
3253,horrible facebook algorithm accident results in exposure to new ideas,1,0
3256,hbo film reveals liberace was good friends with gay men,1,0
3259,that is what host of ishowtime at the apollo talking about,1,0
3263,drake is dad just released a music video and damn it is smooth,0,1
3268,lawmaker running for jeff sessions old seat is obsessed with war on whites,0,1
3276,accused father and son urinal thieves flushed out by cops,0,1
3289,kalamazoo shooting suspect switched cars amid rampage,0,1
3291,media outlets pledge evenhanded criticism of trump clinton over next years,1,0
3296,romney comes clean admits he made trillion in,1,0
3298,usda rolls out new school brunch program for wealthier school districts,1,0
3305,fact repeated as urban legend,1,0
3307,health officials confirm second case of plague from yosemite,0,1
3314,microsoft debuts surface book its first laptop plus other new gizmos,0,1
3320,afghan boy who made a lionel messi jersey from a plastic bag finally meets his hero,0,1
3325,trump we will fight in afghanistan until victorious or i change my mind get distracted look bad or get bored,1,0
3327,bear is plan to break into man is home foiled by cat door,0,1
3344,unprecedented opportunities online learning explosion empowers gendiy,0,1
3345,efforts of world is billion chickens still not adding up to much,1,0
3346,lawrence the connection guy hit of white collar comedy tour,1,0
3347,you are not your job obama reminds himself throughout shower,1,0
3353,visionary sports columnist asserts that muhammad ali is greatest fight was not in the ring,1,0
3355,jimmy stewart please god i want to live again,1,0
3363,south african court more than doubles oscar pistorius sentence,0,1
3364,notes on a midwestern childhood as ferguson waits,0,1
3367,mexico says drug boss guzman narrowly evades capture,0,1
3377,alex rodriguez pulls out of world baseball classic because everyone else is doing it,1,0
3380,brooklyn queer performance showcase ritual celebrates two year anniversary,0,1
3400,miss america called before u n council for not promoting enough world peace,1,0
3410,mark zuckerberg apologizes to congress for not realizing scope of his genius,1,0
3416,name of gay bar should have been clearer,1,0
3424,containing steph curry impossible,0,1
3425,seth meyers calls out al franken for horrifying groping photo,0,1
3429,stop talking about iscreen time start thinking about screen use,0,1
3430,breaking no way egypt coming out of this with a functional democracy,1,0
3444,new documents show pompeo failed to disclose additional business ties to china,0,1
3451,asu gsv report teachers and tech tools,0,1
3454,man can not believe obama would use tragedy to push anti tragedy agenda,1,0
3458,jackie chan is ancestors shamed by blooper reel,1,0
3464,missing u s marine vet canadian girlfriend found strangled in belize reports,0,1
3471,amazing photos ufos spotted above loch ness,0,1
3472,radicals extremists vie for control of iran,1,0
3477,chipotle ceo predicts the demise of irrelevant fast food chains,0,1
3479,drone places fresh kill on steps of white house,1,0
3486,cat shreds on a sled,0,1
3496,former president carter sole attendee at solar power summit,1,0
3515,upper middle class woman worries there is better coffee she does not know about,1,0
3519,local woman has story about how she got these shoes,1,0
3521,portugal finally gets it together,1,0
3523,hhs secretary tom price says nobody will be worse off financially under obamacare repeal,0,1
3525,southwest airlines flight diverted due to cracked window,0,1
3528,trump is statement on canceled london visit is full of falsehoods,0,1
3529,women may be more anxious than men at work because they have more to lose,0,1
3530,first time carjacker was not expecting a stick shift,1,0
3532,cambridge analytica offers off all facebook user data for blowout closing sale,1,0
3533,huffpost hill rand paul tongue guy now a thing,0,1
3536,white on white violence claims life of accounts receivable supervisor,1,0
3539,u s figure skating team makes history with record number of asian americans,0,1
3546,firefighter loses home to fire days after he receives racist threat,0,1
3550,tape dispensed,1,0
3551,nude model suspects she is posing for civics class,1,0
3566,two folks wield lightsabers against fireworks from the dark side,0,1
3567,white house slam dunk contest results in no slam dunks,1,0
3587,former chinese dissident has your order ready,1,0
